Reading pref.tcl
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog RADIX22FFT_SDF1_7_block1.sv 
# -- Compiling package RADIX22FFT_SDF1_7_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_7_block1
# 
# Top level modules:
# 	RADIX22FFT_SDF1_7_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_7_block1.sv 
# -- Compiling package RADIX22FFT_CTRL1_7_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_7_block1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_7_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog SDFCommutator8_block1.sv 
# -- Compiling package SDFCommutator8_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator8_block1
# 
# Top level modules:
# 	SDFCommutator8_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog RADIX22FFT_SDF2_8_block1.sv 
# -- Compiling package RADIX22FFT_SDF2_8_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_8_block1
# 
# Top level modules:
# 	RADIX22FFT_SDF2_8_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_8_block1.sv 
# -- Compiling package RADIX22FFT_CTRL1_8_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_8_block1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_8_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog TWDLROM_9_1_block1.sv 
# -- Compiling package TWDLROM_9_1_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_9_1_block1
# 
# Top level modules:
# 	TWDLROM_9_1_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog Complex4Multiply_block10.sv 
# -- Compiling package Complex4Multiply_block10_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block10
# 
# Top level modules:
# 	Complex4Multiply_block10
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog SDFCommutator9_block1.sv 
# -- Compiling package SDFCommutator9_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator9_block1
# 
# Top level modules:
# 	SDFCommutator9_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog RADIX22FFT_SDF1_9_block1.sv 
# -- Compiling package RADIX22FFT_SDF1_9_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_9_block1
# 
# Top level modules:
# 	RADIX22FFT_SDF1_9_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_9_block1.sv 
# -- Compiling package RADIX22FFT_CTRL1_9_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_9_block1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_9_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog SDFCommutator10_block1.sv 
# -- Compiling package SDFCommutator10_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator10_block1
# 
# Top level modules:
# 	SDFCommutator10_block1
# End time: 20:58:17 on Mar 28,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:17 on Mar 28,2024
# vlog RADIX22FFT_SDF2_10_block1.sv 
# -- Compiling package RADIX22FFT_SDF2_10_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_10_block1
# 
# Top level modules:
# 	RADIX22FFT_SDF2_10_block1
# End time: 20:58:17 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:17 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_10_block1.sv 
# -- Compiling package RADIX22FFT_CTRL1_10_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_10_block1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_10_block1
# End time: 20:58:17 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:17 on Mar 28,2024
# vlog RADIX2FFT_bitNatural_block.sv 
# -- Compiling package RADIX2FFT_bitNatural_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX2FFT_bitNatural_block
# 
# Top level modules:
# 	RADIX2FFT_bitNatural_block
# End time: 20:58:17 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:17 on Mar 28,2024
# vlog dsphdl_FFT_block.sv 
# -- Compiling package dsphdl_FFT_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module dsphdl_FFT_block
# 
# Top level modules:
# 	dsphdl_FFT_block
# End time: 20:58:17 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:17 on Mar 28,2024
# vlog envelopeModulation_fixpt.sv 
# -- Compiling package envelopeModulation_fixpt_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module envelopeModulation_fixpt
# 
# Top level modules:
# 	envelopeModulation_fixpt
# End time: 20:58:17 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:17 on Mar 28,2024
# vlog envelopeModulation_fixpt_tb.sv 
# -- Compiling module envelopeModulation_fixpt_tb
# 
# Top level modules:
# 	envelopeModulation_fixpt_tb
# End time: 20:58:17 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
